Corpus,Inclusion,Reason of exclusion,Number of participants,Language,Neighbour/village/city/province/state/country,"Recording method (static, portable, both, diary, other) ",Presence of investigator (yes/no/parent is investigator/half half),Specific tasks (or toy if only toy mentioned),# of children with siblings,# of children with older siblings,Average number of older siblings,Average number of siblings,Mean child age at beginning of recordings,Mean child age at end of recordings,Mean # sessions per child,Range # sessions per child,Mean Duration of sessions,Range Duration of sessions,CDS annotation (yes/no),English translation: yes/no,Morphological annotation (yes/no),Fertility rate of community,Interbirth intervals,Access to schooling for children (yes/no/only elementary) ,Type of community (hunter/forager/herder/farmer/work-for-pay/industrial),Access to health for children  (yes/no),"Type of culture (minority, majority)",Bilingualism in corpus (yes/ no),Mortality rate of children in the community,Number of speakers of the language,"Household structure (nuclear, extended)","Where children spend their time (home, nursery, playing by the river...)",Only directed to child transcribed (i.e. speech between adults not transcribed): yes/no,Correction of speech errors (i.e. syntactic)/ transcriptions not exactly matching speech : yes/no,Parental education,Parental socioeconomic status,Parental profession,"Place of recordings: (home, nursery...)",Comments,Who checked column,category on CHILDES
Hayashi,,,1,Japanese/Danish/English,,,yes (but sometimes no: during hollidays abroad),,,0,0,0,11 months,38 months,,,1hour,,,,,,,,,,,,,,,at home with mother,,only 30 min of each session are transcribed,,the family belonged to the educated middle class,"The father had an university education, the mother college education ",home,,Lara,
Ionin,yes,,22,Russian/English,"USA, Michigan (Ann Arbor, Southfield, Flint)",N/A,yes (an undergrad did data collection),no,18,9,1,1,2:04,12:05,N/A,N/A,N/A,N/A,N/A,yes (from what I can see in the transcripts),N/A,N/A,N/A,N/A,N/A,N/A,N/A,yes,N/A,N/A,"(very different: one had only one parent, one was adopted at the age of 4 etc.)",N/A,N/A,N/A,N/A,N/A,N/A,home (or other informal setting),"I only found one paper out of 3, and it didn't really have a methods section",Lara,
Klammler,?,,N/A,Italian/German,"Italy, Naples",N/A,N/A,N/A,N/A,N/A,N/A,N/A,1:09,2:01,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"No info, no paper linked, even the number of participants isn't the same before and after clicking on the corpus",Lara,
Koroschetz,?,,1,Italian/German,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,2:09,2:11,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"No info, no paper linked",Lara,
Krupa,no,,1,Polish/English,"NY, Buffalo",tripod,"yes, but not always (investigator is the mother)",,0 but playmates (cf comment),,,,6:02,8:00,,,,,,,,,,,,,,,,,,elementary school,,only 20  min of each session are transcribed (the most interactive 20 min),,mother: PhD,mother: PhD,home or house of other chidlren,"Playmates are mentionned and each is described (age, parental profession etc)",Lara,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lara,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lara,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lara,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lara,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lara,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lara,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lara,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lara,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lara,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lara,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lara,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lara,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lara,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lara,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lara,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lara,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lara,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lara,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lara,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lara,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lara,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lara,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lara,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lara,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lara,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lara,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lara,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lara,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lara,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lara,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lara,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lara,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lara,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lara,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lara,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lara,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lara,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lara,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lara,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lara,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lara,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lara,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lara,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lara,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lara,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lara,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lara,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lara,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lara,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lara,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lara,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lara,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lara,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lara,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lara,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lara,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lara,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lara,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lara,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lara,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lara,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lara,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lara,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lara,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lara,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lara,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lara,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lara,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lara,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lara,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lara,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lara,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lara,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lara,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lara,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lara,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lara,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lara,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lara,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lara,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lara,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lara,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lara,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lara,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lara,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lara,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lara,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lara,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lara,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lara,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lara,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lara,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lara,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lara,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lara,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lara,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lara,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lara,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lara,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lara,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lara,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lara,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lara,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lara,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lara,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lara,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lara,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lara,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lara,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lara,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lara,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lara,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lara,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lara,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lara,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lara,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lara,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lara,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lara,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lara,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lara,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lara,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lara,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lara,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lara,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lara,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lara,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lara,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lara,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lara,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lara,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lara,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lara,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lara,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lara,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lara,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lara,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lara,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lara,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lara,
